fold1,fold2,fold3,fold4,fold5
1028,8681,3819,1789,4443
590,5786,4532,366,5684
357,2507,8701,835,447
4051,4094,646,7655,7789
5850,1217,7549,2128,2661
9364,6255,381,5691,7331
4027,4017,7973,634,566
127,2809,7810,1760,7772
6411,3824,4607,8759,2858
2546,1896,8247,4370,5487
4741,8661,8672,6171,7142
7054,5544,208,144,212
4054,8337,9695,7966,7610
3859,2384,5670,9290,8026
3944,753,9061,6071,3326
3385,7056,3814,3451,2869
8212,1369,6540,9062,575
9842,6936,9555,7023,4577
9193,3286,7405,4402,2810
4283,620,1618,8695,4739
2079,1283,9480,7140,2793
6269,5114,6077,503,5024
2061,7024,3141,4413,3792
8347,7458,9283,7117,6558
7059,7277,7123,6617,179
9757,131,9190,8903,6425
3688,8712,8414,4761,4382
9222,6437,3823,3030,3342
485,9708,7943,2872,1293
2680,3815,5428,1346,8095
4527,5111,8245,3114,4736
3973,6972,8270,7724,6910
8612,8650,4513,9210,4280
3192,2402,755,7159,6601
9694,7022,2982,3830,8511
5695,5151,6434,2169,6670
6649,5762,5532,9463,3635
7828,8127,7201,9744,8369
804,8807,2600,9356,7956
3833,9266,9535,514,4138
7933,5617,4208,3150,8829
8187,7940,1222,1310,5305
4025,7719,3130,,
